caseName,partCount,profile,elapsedMs,utilization,usedWidth,usedHeight,collisions,invalid,spacingPenalty,sheetPenalty,bestUpdates,evaluatedCandidates,candidatesPerSecond,acceptedMoves,acceptedWorseMoves,gapAccepted,swapAccepted,chainAccepted,escapeAccepted,ultraAccepted,compactionAccepted,frontierCandidates,smallFillerAccepted,regionRepackAccepted,finalScore,status
b_shape_hole_usage,13,Fast,3172.055100,0.642819,157.000000,229.000000,0,0,0.000000,0.000000,4,366,115.382611,118,0,0,0,0,0,0,117,0,0,0,29524.794781,PASS
b_shape_hole_usage,13,Balanced,4401.084200,0.646940,156.000000,229.000000,0,0,0.000000,0.000000,3,366,83.161326,147,0,0,0,0,0,0,146,0,0,0,29254.588338,PASS
b_shape_hole_usage,13,Maximum,11952.251900,0.726062,139.000000,229.000000,0,0,0.000000,0.000000,15,231962,19407.388829,104,1,2,4,0,1,0,92,5305,1,3,24563.074200,PASS
concave_cavity_usage,13,Fast,355.252400,0.340854,328.000000,199.000000,0,0,0.000000,0.000000,2,7526,21184.937808,1,0,0,0,0,0,0,1,384,0,0,61863.450469,PASS
concave_cavity_usage,13,Balanced,1388.207100,0.402159,278.000000,199.000000,0,0,0.000000,0.000000,4,41828,30130.950922,7,0,1,0,0,0,0,5,1790,1,0,51300.401993,PASS
concave_cavity_usage,13,Maximum,8351.404200,0.551792,224.000000,180.000000,0,0,0.000000,0.000000,24,313198,37502.435818,53,3,1,1,3,3,0,34,11593,6,5,34802.072298,PASS
irregular_sheet_with_hole,36,Fast,6788.450800,0.155487,692.773438,298.921875,0,0,0.000000,0.000000,12,254,37.416490,65,0,0,0,0,0,0,64,0,0,0,205530.264017,PASS
irregular_sheet_with_hole,36,Balanced,8744.693100,0.179307,597.898438,300.343750,0,0,0.000000,0.000000,7,494,56.491405,68,0,0,0,0,0,0,67,0,0,0,177781.988876,PASS
irregular_sheet_with_hole,36,Maximum,8551.366600,0.201096,528.031250,303.234375,0,0,0.000000,0.000000,7,530,61.978398,68,0,0,0,0,0,0,67,0,0,0,158106.257911,PASS
mirror_required,28,Fast,1710.473100,0.580673,614.000000,90.000000,0,0,0.000000,0.000000,2,126,73.663830,11,0,0,0,0,0,0,11,0,0,0,49453.256573,PASS
mirror_required,28,Balanced,1743.563400,0.580673,614.000000,90.000000,0,0,0.000000,0.000000,2,216,123.884225,11,0,0,0,0,0,0,11,0,0,0,49453.256573,PASS
mirror_required,28,Maximum,9771.609000,0.538678,438.000000,136.000000,0,0,0.000000,0.000000,3,170108,17408.392006,22,1,0,0,0,1,0,21,2022,0,0,54181.204376,FAIL
rotation_precision_required,26,Fast,2361.089400,0.581047,271.096112,130.726637,0,0,0.000000,0.000000,8,121,51.247530,75,0,0,0,0,0,0,75,0,0,0,29629.003002,PASS
rotation_precision_required,26,Balanced,2762.239200,0.618999,253.837615,131.054762,0,0,0.000000,0.000000,9,199,72.043000,88,0,0,0,0,0,0,88,0,0,0,27076.628913,PASS
rotation_precision_required,26,Maximum,8449.445100,0.643442,244.194842,131.054762,0,0,0.000000,0.000000,12,120959,14315.614643,93,1,0,0,0,1,0,90,4597,1,0,25568.466716,PASS
mirror_required_disabled,28,Balanced,1761.873200,0.580673,614.000000,90.000000,0,0,0.000000,0.000000,2,23615,13403.348209,8,0,0,0,0,0,0,8,549,0,0,49453.256573,PASS
